id,location_name
1,Bangalore
2,Nashik
3,Bangalore
4,Hyderabad
5,Thiruvananthapuram
6,Chandigarh
7,Udaipur
8,Dhanbad
9,Varanasi
10,Raipur
11,Agra
12,Surat
13,Chandigarh
14,Ajmer
15,Ajmer
16,Mysore
17,Aurangabad
18,Hyderabad
19,New Delhi
20,Aurangabad
21,Amritsar
22,Visakhapatnam
23,Nashik
24,Varanasi
25,Bhubaneswar
26,Ajmer
27,Dhanbad
28,Guwahati
29,Hyderabad
30,Ajmer
31,Dhanbad
32,Amritsar
33,Aurangabad
34,Indore
35,Tirupati
36,Surat
37,Vijayawada
38,Varanasi
39,Patna
40,Raipur
41,Raipur
42,Aurangabad
43,Hyderabad
44,Tirupati
45,Chennai
46,Dhanbad
47,Vadodara
48,Bhubaneswar
49,Bhubaneswar
50,Mangalore
51,Dehradun
52,Mumbai
53,Tirupati
54,Bangalore
55,Jaipur
56,Kochi
57,Kolkata
58,Ahmedabad
59,Raipur
60,Patna
61,Dhanbad
62,Dehradun
63,Varanasi
64,Nashik
65,Lucknow
66,Coimbatore
67,Bareilly
68,Bhubaneswar
69,Ranchi
70,Ajmer
71,Bangalore
72,Mysore
73,Raipur
74,Dhanbad
75,Kanpur
76,Kanpur
77,Nashik
78,Vijayawada
79,Agra
80,Kolkata
81,Bareilly
82,Aurangabad
83,Rajkot
84,Tirupati
85,Tirupati
86,Kottayam
87,New Delhi
88,Patna
89,Vijayawada
90,Jodhpur
91,Kochi
92,Chennai
93,Bangalore
94,Hubli
95,Ranchi
96,Jaipur
97,Bareilly
98,Thiruvananthapuram
99,Kollam
100,New Delhi
101,Udaipur
102,Puducherry
103,Bareilly
104,Tirupati
105,Dhanbad
106,Hubli
107,Aurangabad
108,Bhubaneswar
109,Kottayam
110,Nagpur
111,Kolkata
112,Mysore
113,Kollam
114,Dehradun
115,Ajmer
116,Nagpur
117,Thiruvananthapuram
118,Jaipur
119,Asansol
120,Jaipur
121,Kochi
122,Nashik
123,Pune
124,Kanpur
125,Visakhapatnam
126,Agra
127,Jaipur
128,Jaipur
129,Nashik
130,Surat
131,Jaipur
132,Bhubaneswar
133,Chennai
134,Bhopal
135,Patna
136,Kottayam
137,Rajkot
138,Amritsar
139,Kolkata
140,Lucknow
141,Bhubaneswar
142,Kochi
143,Bangalore
144,Ajmer
145,Mangalore
146,Nashik
147,Indore
148,Hyderabad
149,Jaipur
150,Chennai
151,Visakhapatnam
152,Ludhiana
153,Ahmedabad
154,Amritsar
155,Rajkot
156,Udaipur
157,Pune
158,Coimbatore
159,Mangalore
160,Ahmedabad
161,Durgapur
162,Guwahati
163,Raipur
164,Rajkot
165,Amritsar
166,Agra
167,Vijayawada
168,Lucknow
169,Dhanbad
170,Lucknow
171,Ahmedabad
